ID;en-de;de-de;tr-de;en-nz;en-es;es-es;en-it;it-it;..;..;..;..;..;..
1001001;ACS connection established;Verbindung zu ACS hergestellt;ACS Bağlandı;ACS connection established;ACS connection established;Conexión ACS establecida;ACS connection established;;Verbindung zu ACS hergestellt;ACS connection established;ACS Bağlandı;;;ACS connection established
1001002;Incoming connection request;ACS-Verbindungsanfrage;Bağlantı isteği;Incoming connection request;Incoming connection request;Petición de conexión entrante;Incoming connection request;;ACS-Verbindungsanfrage;Incoming connection request;Bağlantı isteği;;;Incoming connection request
1001003;Startup of TR-069 client;TR-069 gestartet;TR-069 Başlangıç;Startup of TR-069 client;Startup of TR-069 client;Inicialización del cliente TR-069;Startup of TR-069 client;;TR-069 gestartet;Startup of TR-069 client;TR-069 Başlangıç;;;Startup of TR-069 client
1001004;NA;NA;NA;NA;NA;NA;NA;;Erkannter Angriff: %s1;Detected attack: %s1; Saldırı tespit edilmiş: %s1;;;Detected attack: %s1
1001005;NA;NA;NA;NA;NA;NA;NA;;DDNS wurde aktualisiert, domain=%s1, IP=%s2;DDNS was updated, domain=%s1, IP=%s2;DDNS güncellenmiştir, domain=%s1, response=%s2;;;DDNS was updated, domain=%s1, IP=%s2
1001006;NA;NA;NA;NA;NA;NA;NA;;DDNS wurde nicht aktualisiert, domain=%s1, IP=%s2;DDNS was not updated, domain=%s1, response=%s2;DDNS güncellenmemistir, domain=%s1, response=%s2;;;DDNS was not updated, domain=%s1, response=%s2
1001007;NA;NA;NA;NA;NA;NA;NA;;DDNS Aktualisierung ist fehlgeschlagen, domain=%s1, IP=%s2;DDNS failed to update, domain=%s1, response=%s2;DDNS güncellimde hata oluşmuştur, domain=%s1, response=%s2;;;DDNS failed to update, domain=%s1, response=%s2
1002001;Connection to ACS failed;ACS-Verbindung fehlgeschlagen;ACS Bağlantısı başarısız;Connection to ACS failed;Connection to ACS failed;Conexión al ACS fallida;Connection to ACS failed;;ACS-Verbindung fehlgeschlagen;Connection to ACS failed;ACS Bağlantısı başarısız;;;Connection to ACS failed
1002002;ACS connection failed with error code %s1.;ACS-Verbindung mit Fehler-Code %s1 fehlgeschlagen;ACS bağlantı %s1 hata koduyla başarısız;ACS connection failed with error code %s1.;ACS connection failed with error code %s1.;Conexión al ACS fallida. Código de error %s1.;ACS connection failed with error code %s1.;;ACS-Verbindung mit Fehler-Code %s1 fehlgeschlagen;ACS connection failed with error code %s1.;ACS bağlantı %s1 hata koduyla başarısız;;;ACS connection failed with error code %s1.
